word,embeddings
indicate,[1.172e-01 9.040e-02 -4.530e-02 1.500e-02 -8.780e-02 8.180e-02; -1.500e-02 -1.846e-01 -4.370e-02 1.152e-01 -5.150e-02 -9.220e-02; -4.300e-02 -3.540e-02 -1.420e-02 -7.530e-02 6.080e-02 2.890e-02; -6.020e-02 -4.790e-02 -1.648e-01 -3.990e-02 3.890e-02 7.910e-02; -1.200e-02 2.920e-02 -6.240e-02 9.510e-02 5.040e-02 -4.700e-03; 7.780e-02 4.000e-02 7.450e-02 7.700e-03 1.118e-01 8.960e-02; 4.340e-02 1.820e-02 8.990e-02 -1.319e-01 1.070e-02 1.039e-01; -9.100e-03 1.062e-01 5.490e-02 -1.643e-01 2.350e-02 3.310e-02; 7.140e-02 2.700e-03 2.910e-02 -2.820e-02 -4.510e-02 6.180e-02; -8.900e-02 -1.277e-01 2.480e-02 3.880e-02 -1.032e-01 -9.640e-02; 1.910e-02 2.430e-02 -1.141e-01 7.000e-04 5.900e-03 -3.430e-02; 3.400e-02 2.800e-02 -5.000e-03 -3.730e-02 -1.880e-02 -3.530e-02; 8.000e-03 -1.049e-01 -8.440e-02 5.800e-03 -4.940e-02 -1.340e-01; 4.030e-02 7.330e-02 -7.960e-02 3.360e-02 -6.380e-02 1.368e-01; -5.200e-03 1.800e-03 -4.580e-02 -1.020e-02 -7.980e-02 -5.970e-02; -4.900e-03 -1.312e-01 -8.200e-03 -8.940e-02 7.070e-02 -3.400e-03; 5.000e-02 5.340e-02 -1.470e-02 -9.430e-02 -1.025e-01 7.440e-02; -8.070e-02 -7.470e-02 1.110e-01 -1.086e-01 -1.303e-01 -1.580e-02; 6.390e-02 8.450e-02 1.540e-02 -1.570e-02 -9.300e-03 -8.100e-02; 3.020e-02 4.970e-02 -1.748e-01 -6.000e-03 5.250e-02 -8.510e-02; 6.300e-02 1.131e-01 3.560e-02 2.270e-02 -1.325e-01 -2.770e-02; 5.300e-03 -3.200e-02 3.500e-03 -8.000e-03 7.200e-03 -9.600e-03; 1.630e-02 5.090e-02 -1.970e-02 1.295e-01 -2.520e-02 -6.680e-02; -1.564e-01 1.880e-02 -1.055e-01 -7.990e-02 -2.010e-02 -9.430e-02; 3.350e-02 -7.620e-02 4.410e-02 2.517e-01 -2.630e-02 -4.420e-02; -7.480e-02 -4.940e-02 -1.470e-01 -1.070e-01 2.030e-02 4.750e-02; 7.000e-03 -6.100e-02 -3.390e-02 2.380e-02 1.410e-02 2.030e-02; -2.710e-02 3.010e-02 6.150e-02 3.700e-03 5.300e-02 1.960e-02; -2.160e-02 -2.500e-02 1.940e-02 -1.770e-02 5.200e-03 6.590e-02; -1.550e-02 8.310e-02 7.230e-02 3.980e-02 -3.970e-02 6.710e-02; -2.100e-03 5.810e-02 1.149e-01 -1.222e-01 -1.611e-01 9.200e-03; 1.030e-02 2.000e-04 -1.053e-01 5.500e-03 1.602e-01 -2.040e-02]
shiver,[1.759e-01 1.570e-01 -1.060e-02 -1.770e-02 5.520e-02 1.630e-02; 3.110e-02 -7.220e-02 1.900e-03 -4.440e-02 -5.730e-02 -6.000e-04; -1.150e-01 -8.930e-02 -1.000e-04 6.070e-02 2.300e-03 8.070e-02; 6.940e-02 1.169e-01 -1.867e-01 3.400e-02 -5.920e-02 8.790e-02; 1.265e-01 -1.530e-02 -5.580e-02 6.840e-02 -4.700e-02 1.745e-01; 2.900e-02 7.140e-02 4.100e-03 9.110e-02 2.620e-02 8.700e-02; -1.210e-02 3.000e-02 4.990e-02 -6.760e-02 6.400e-03 -3.770e-02; 4.540e-02 6.120e-02 -5.600e-02 7.990e-02 1.092e-01 -6.250e-02; 1.137e-01 -2.100e-02 -5.180e-02 -7.300e-03 3.620e-02 4.100e-03; 1.460e-02 -7.030e-02 2.610e-02 6.680e-02 -5.630e-02 -1.111e-01; -1.412e-01 5.230e-02 -3.250e-02 -4.220e-02 -1.970e-02 5.720e-02; -8.260e-02 -7.800e-03 1.970e-02 4.620e-02 -1.184e-01 -1.500e-02; -1.250e-02 -7.980e-02 2.800e-03 -6.530e-02 -2.370e-02 7.200e-03; 1.011e-01 2.040e-02 -3.800e-03 -3.930e-02 -6.630e-02 -3.500e-02; -8.950e-02 -1.800e-02 7.730e-02 -9.720e-02 -7.870e-02 1.100e-02; -8.670e-02 -1.223e-01 -5.830e-02 -5.000e-02 1.169e-01 1.090e-02; 4.770e-02 9.090e-02 1.810e-02 -2.250e-02 -7.730e-02 -4.060e-02; -8.200e-03 1.490e-02 -4.900e-02 -9.940e-02 5.690e-02 -4.340e-02; -2.190e-02 1.224e-01 -3.050e-02 -4.630e-02 3.240e-02 3.270e-02; -5.110e-02 -1.036e-01 2.590e-02 -2.240e-02 -6.810e-02 -3.700e-03; 6.700e-02 6.930e-02 1.130e-02 -3.070e-02 -1.320e-02 -3.470e-02; 1.035e-01 9.420e-02 -7.720e-02 1.860e-02 1.544e-01 -6.090e-02; 2.210e-02 2.700e-02 -1.115e-01 1.643e-01 -8.190e-02 -1.019e-01; -9.730e-02 7.000e-02 -4.790e-02 -9.970e-02 3.770e-02 2.850e-02; 7.950e-02 -4.100e-02 -2.770e-02 1.040e-01 -5.930e-02 6.700e-03; -8.430e-02 1.020e-01 9.240e-02 -5.900e-03 3.720e-02 -1.840e-02; -1.590e-02 -8.490e-02 -1.160e-01 -6.100e-02 -7.970e-02 1.420e-02; 3.490e-02 -7.010e-02 2.530e-02 -1.800e-02 -5.700e-03 4.790e-02; 4.680e-02 4.310e-02 -1.301e-01 -1.010e-02 9.050e-02 -9.200e-03; 3.070e-02 -1.640e-02 9.980e-02 -2.390e-02 -3.880e-02 -5.200e-02; 1.013e-01 4.420e-02 1.953e-01 -6.210e-02 -1.006e-01 -7.550e-02; -6.290e-02 -1.808e-01 -9.410e-02 4.900e-03 1.482e-01 1.096e-01]
brevity,[-9.970e-02 4.510e-02 6.280e-02 -8.200e-03 -2.950e-02 -9.000e-04; -4.490e-02 -4.600e-02 4.810e-02 -2.690e-02 -1.094e-01 -1.441e-01; -9.950e-02 3.440e-02 2.880e-02 4.730e-02 2.460e-02 -3.320e-02; 2.610e-02 4.040e-02 -6.320e-02 -1.074e-01 1.028e-01 4.700e-03; 6.630e-02 -6.090e-02 2.280e-02 -5.900e-03 5.500e-02 -1.153e-01; 1.880e-02 -5.810e-02 -6.270e-02 5.150e-02 4.340e-02 8.860e-02; -6.460e-02 -2.200e-03 -3.050e-02 -6.020e-02 -1.367e-01 -1.127e-01; 2.310e-02 1.356e-01 6.100e-03 2.240e-02 6.630e-02 1.224e-01; 2.100e-03 -8.930e-02 -1.180e-01 7.680e-02 6.160e-02 -2.940e-02; -4.500e-03 2.000e-04 -3.860e-02 3.470e-02 -1.892e-01 -1.073e-01; -1.210e-02 -3.700e-03 6.470e-02 -7.730e-02 -1.222e-01 -3.900e-02; -6.000e-03 -6.350e-02 -1.120e-02 4.300e-02 -1.247e-01 1.690e-02; -5.970e-02 -1.820e-01 -3.900e-02 -2.010e-02 -4.390e-02 5.860e-02; -2.000e-04 -9.810e-02 1.062e-01 -3.040e-02 -8.830e-02 6.510e-02; -2.760e-02 -7.070e-02 1.449e-01 -2.190e-01 -7.420e-02 3.440e-02; -1.221e-01 -4.460e-02 8.010e-02 -3.290e-02 3.160e-02 -2.700e-03; 2.350e-02 -7.830e-02 1.334e-01 -6.230e-02 -1.836e-01 -4.540e-02; -8.000e-03 -1.468e-01 -2.860e-02 -5.160e-02 2.430e-02 -1.620e-02; 4.720e-02 -2.280e-02 -1.800e-02 2.030e-02 1.444e-01 1.840e-02; -1.350e-02 -9.600e-03 -2.070e-02 3.350e-02 7.940e-02 -1.395e-01; 8.790e-02 -1.480e-02 8.950e-02 6.200e-03 -4.100e-02 -1.300e-02; 4.340e-02 7.990e-02 4.760e-02 3.700e-03 1.104e-01 2.100e-02; -1.210e-02 -7.100e-03 -1.572e-01 7.340e-02 -3.420e-02 -4.870e-02; -5.120e-02 1.186e-01 -1.480e-02 -7.420e-02 -2.320e-02 3.370e-02; 7.860e-02 -3.500e-03 -1.740e-02 9.430e-02 2.560e-02 7.800e-03; 5.770e-02 -3.320e-02 3.790e-02 -7.180e-02 -5.200e-02 8.770e-02; 1.590e-02 2.250e-02 1.581e-01 -6.040e-02 -1.236e-01 7.110e-02; -1.002e-01 -3.100e-02 -2.190e-02 1.200e-03 -2.600e-02 -1.210e-02; -2.070e-02 -6.340e-02 1.640e-02 -1.090e-02 9.080e-02 3.310e-02; 2.590e-02 3.200e-03 -6.200e-02 4.150e-02 -9.260e-02 -5.410e-02; 1.006e-01 6.880e-02 1.160e-02 -4.970e-02 -1.139e-01 -4.900e-02; -7.230e-02 -4.110e-02 -2.870e-02 -4.480e-02 2.094e-01 5.000e-03]
stuffed,[-0.0045 0.0565 -0.0008 0.0168 -0.0627 0.0264 -0.0417 0.0044 0.0889; -0.0461 -0.0975 -0.0123 -0.1124 -0.0092 0.0127 0.0592 -0.0358 -0.019; 0.1342 -0.0171 -0.037 -0.0052 -0.015 0.0824 0.0512 -0.0227 -0.0542; -0.0133 0.0291 -0.0236 -0.0492 0.0984 0.1124 -0.0207 -0.042 0.0784; 0.0073 0.0581 -0.0136 0.0158 0.0698 0.0211 -0.0183 0.0653 -0.0735; -0.0113 0.1083 0.0274 0.0575 -0.0045 -0.1613 -0.0034 0.0036 -0.0356; 0.1041 0.0667 0.0698 -0.0034 -0.049 -0.0238 -0.0563 0.0864 0.016; 0.0273 -0.0069 0.0094 -0.05 0.0359 0.0136 0.0283 -0.0405 -0.0643; -0.0241 -0.0444 -0.0877 0.0532 0.0353 0.0164 0.0489 0.027 0.0369; -0.0343 0.0213 0.0029 -0.0357 -0.0082 -0.0534 -0.0939 0.0784 0.0029; -0.1037 0.0113 0.0015 0.0635 0.1077 -0.002 0.0337 0.0333 -0.0147; -0.0006 -0.0691 0.0882 -0.0113 0.0021 -0.0376 -0.0827 0.0547 0.0359; -0.024 0.0172 -0.0765 -0.1006 0.0727 -0.0109 -0.0155 0.0187 -0.1031; 0.1164 -0.0716 0.0481 -0.0915 -0.0167 -0.0357 -0.0437 -0.0195 -0.0031; -0.0466 -0.0026 0.0224 -0.017 0.1145 0.0519 -0.0123 -0.0096 -0.1052; -0.0136 -0.0281 -0.0334 -0.0133 0.0342 0.0495 -0.098 0.0312 -0.005; 0.0135 0.0357 -0.0509 0.0543 -0.0413 0.0116 0.0013 0.0603 0.0684; -0.0017 -0.049 0.0892 -0.0306 -0.0169 0.0596 0.0007 -0.0482 0.0647; -0.0668 -0.0616 0.0489 0.0341 -0.0112 -0.0197 0.0096 0.0586 0.0065; -0.0732 0.002 0.0311 0.0184 0.0251 0.0835 0.0525 -0.116 -0.0689; 0.0562 0.0041 0.053 -0.0109 -0.0703 -0.0728 0.028 -0.0755 -0.1094; 0.0157 0.1446 0.1551]
shoppers,[0.0733 0.125 -0.0383 -0.0145 -0.0933 0.0742 -0.0096 -0.1218 0.0469; 0.0479 -0.134 -0.1001 -0.2312 -0.1109 0.0059 0.0345 -0.0199 0.119; 0.0858 0.1404 -0.2391 -0.0578 0.1015 0.0692 0.0211 0.0182 -0.001; 0.1397 -0.0652 0.069 0.0082 0.0497 0.0567 0.0197 0.0452 0.0652; 0.0119 0.051 0.1148 -0.0466 -0.0837 -0.0167 -0.0635 0.1641 0.0136; -0.0581 0.0981 0.0881 0.1103 -0.006 -0.1191 -0.0359 0.0367 -0.0077; -0.1087 -0.0466 -0.0038 0.0331 -0.1281 -0.0769 -0.0947 0.1179 0.0189; -0.0538 0.0196 0.0111 -0.1387 0.0283 0.0285 0.001 -0.0652 -0.0678; -0.0872 -0.06 -0.0697 -0.0278 0.0096 0.0082 0.0883 0.0559 0.0473; 0.0332 0.0542 -0.0141 -0.0502 -0.0022 0.0521 -0.1329 -0.1061 -0.0886; -0.1708 -0.052 0.0617 -0.0249 0.0679 -0.0086 0.0705 -0.0382 0.0992; -0.0555 -0.1421 0.0728 -0.1225 -0.0059 0.0082 -0.1317 -0.0643 0.0529; 0.038 0.0317 -0.0553 -0.0186 0.0751 -0.0353 -0.0391 -0.0603 -0.0563; -0.0334 0.0076 -0.0736 0.0542 -0.0081 0.0559 -0.0228 -0.1121 -0.0398; 0.0213 0.019 -0.03 -0.0116 0.122 0.0247 -0.0415 0.0332 -0.1422; 0.0843 -0.0007 -0.1104 -0.0608 0.0075 -0.0057 -0.0602 0.0557 -0.0665; 0.0212 0.0248 -0.1047 0.2116 0.0107 0.0115 -0.0957 -0.026 0.0174; 0.0594 0.0285 0.0615 0.0054 -0.045 0.0782 0.0237 -0.0355 0.0201; -0.1116 -0.0477 0.0287 -0.0353 0.0692 -0.0062 -0.0298 0.0034 -0.0584; -0.0088 0.0005 0.0385 0.0108 0.0157 0.0408 0.0014 0.0035 -0.0354; 0.0585 0.0263 0.0816 -0.0159 -0.0503 -0.0722 -0.0258 -0.0419 -0.1073; 0.0064 0.0978 0.0787]
structures,[0.0729 0.1757 -0.0621 0.0706 -0.0712 0.0563 0.0089 -0.0253 0.1222; -0.049 -0.1263 0.0305 -0.0613 0.0003 -0.0055 0.002 -0.0358 0.1431; -0.0243 0.0534 -0.25 -0.0128 0.0867 0.0844 -0.0088 0.0632 -0.0805; -0.0125 -0.0365 0.153 -0.0445 0.1248 0.0478 -0.007 0.0222 0.1355; 0.0582 0.0755 0.0318 -0.0679 -0.0324 0.0509 -0.0312 0.1077 0.0201; -0.0772 0.0626 0.0461 0.1046 0.0799 -0.0589 -0.0362 0.0182 -0.0282; -0.0952 -0.0403 0.0461 0.0176 -0.0343 -0.1124 -0.1126 0.0574 -0.0289; 0.041 0.0535 -0.0535 -0.068 0.0283 0.0646 -0.0163 -0.081 -0.0065; -0.0437 -0.0604 -0.1907 -0.0098 -0.0103 0.0442 0.1145 0.0232 0.0977; 0.0927 0.0288 -0.1313 -0.0058 -0.0397 0.1136 -0.13 -0.1272 -0.0446; -0.1349 -0.0285 -0.0136 0.001 0.125 -0.0211 0.1099 -0.0815 0.0438; -0.1624 -0.2037 0.016 -0.0433 -0.0381 -0.0531 -0.1782 0.0463 0.0234; 0.0341 -0.0329 -0.088 0.0544 -0.0188 -0.0003 -0.0481 -0.0783 0.073; -0.0667 -0.0412 -0.0626 0.0642 0.0009 0.0916 -0.0322 -0.1033 -0.0303; 0.0372 -0.0915 0.0647 0.0013 0.0595 0.0351 0.0844 0.0123 -0.0856; 0.0928 -0.029 -0.0783 -0.0557 -0.0246 -0.0593 -0.0537 0.0564 -0.1068; -0.0276 -0.0212 -0.0652 0.08 -0.001 -0.0113 0.0275 0.0045 0.1028; -0.0695 0.013 0.0288 -0.0796 -0.0244 -0.0262 0.0223 -0.0509 0.0144; -0.1306 0.0351 0.0088 0.012 0.0348 -0.0523 -0.042 0.0052 0.0216; -0.0383 -0.0228 0.0274 0.0858 -0.0018 -0.0042 0.0136 0.0393 0.0055; 0.085 0.0252 0.0502 0.0208 -0.1752 -0.0416 -0.1012 -0.0301 -0.0296; -0.0031 0.1025 0.103]
unmarried,[-0.0221 0.105 -0.0223 0.0063 -0.0895 -0.0088 0.0819 -0.0682 -0.0455; -0.0101 -0.0962 -0.142 -0.058 -0.0239 0.0561 -0.0858 0.1545 0.0467; 0.0185 -0.0157 -0.1145 -0.0486 0.1292 0.0618 0.1401 -0.0528 0.035; 0.1016 0.0436 0.0609 -0.097 0.0563 -0.1251 0.0888 0.0312 -0.1513; -0.0188 0.1121 0.0671 -0.0569 0.0468 -0.0082 -0.0038 0.1411 0.0604; -0.0046 0.0473 0.066 0.06 -0.0004 -0.0327 0.0026 -0.0649 0.1147; -0.0598 0.0771 0.072 -0.0309 -0.0524 -0.0622 -0.1101 0.154 0.0213; -0.0224 -0.0204 -0.0168 0.0145 -0.0711 -0.0768 0.0256 -0.0815 0.0095; -0.0778 -0.0347 -0.0165 0.0099 0.0023 0.0209 0.0657 0.0567 -0.0583; 0.057 0.0469 0.0304 -0.0279 -0.1362 0.0019 -0.0833 -0.0279 -0.0826; -0.0863 -0.0482 0.0586 -0.0046 -0.0136 0.0091 0.1039 0.0079 0.0242; 0.0215 -0.0938 0.007 -0.1512 -0.1589 0.111 -0.0206 -0.067 -0.068; 0.0216 -0.0151 0.0301 -0.0304 0.0049 -0.0216 -0.085 -0.1538 -0.0731; 0.0081 0.167 -0.1226 -0.0228 0.0415 0.0152 0.1175 -0.153 -0.0322; 0.022 0.0127 -0.0053 0.0159 0.1238 0.0216 -0.055 0.0539 -0.1658; 0.0467 -0.0362 -0.0093 -0.0374 0.0939 -0.077 -0.0389 0.0187 -0.0147; 0.0383 0.0383 -0.0324 0.1071 0.0605 -0.0844 -0.0798 -0.0028 0.0265; 0.0966 0.0634 0.1505 0.1098 0.0465 0.1009 0.0109 0.0043 0.154; -0.012 0.0091 -0.118 -0.1142 -0.028 -0.1269 -0.0946 -0.0066 0.0566; -0.0434 0.0472 0.0364 -0.0229 -0.0645 0.0665 -0.1017 0.0231 -0.114; 0.0191 0.0457 0.0473 -0.0658 -0.0449 0.0352 -0.1143 -0.072 0.0008; -0.0293 0.0593 -0.0351]
williams,[0.0286 0.0523 0.1113 0.0055 0.0632 -0.0331 0.0614 -0.0723 0.0009; 0.005 0.0286 0.0192 -0.1171 -0.0087 0.036 0.0231 -0.0767 0.0823; 0.1053 0.0839 -0.0652 -0.0004 0.0151 -0.0803 0.0715 -0.0848 -0.0575; 0.0467 -0.0371 0.1457 0.0143 0.0688 0.0042 -0.0244 -0.0688 0.1086; -0.0125 0.072 0.0829 -0.0214 0.0484 -0.0449 0.0405 0.1868 0.0349; -0.1149 0.0712 -0.0383 0.0722 0.0722 -0.0575 -0.0218 0.0278 0.0335; 0.0389 -0.0264 0.0558 -0.033 -0.0376 -0.0769 -0.0995 0.0462 0.0033; -0.0011 0.0052 -0.0123 -0.085 0.0624 0.0847 0.0493 0.0303 0.0406; 0.0717 -0.0729 -0.0367 0.0936 -0.1052 0.0164 0.1229 0.0073 0.0738; -0.0766 0.0523 -0.047 -0.017 -0.0284 0.1329 -0.1512 0.0126 -0.084; -0.1275 -0.1393 -0.0081 -0.024 0.0397 -0.0618 0.0454 0.0406 -0.0473; -0.113 -0.1972 0.0545 -0.0827 -0.0512 -0.0589 -0.1193 0.062 -0.0231; -0.0101 0.0282 -0.0918 -0.0236 0.1334 0.0003 -0.0751 -0.0566 -0.0616; 0.0062 0.1322 -0.0891 -0.1142 0.0225 -0.0395 -0.0442 -0.0958 0.0079; 0.0402 -0.0233 -0.0514 0.0621 0.1832 -0.0084 -0.0516 -0.0553 -0.0969; 0.0913 0.088 -0.0095 -0.0257 -0.0672 0.0159 -0.1015 0.1052 0.0232; 0.0552 -0.0247 -0.1325 0.0258 0.1001 0.0575 0.0459 0.0718 0.0206; 0.0022 -0.003 0.0636 -0.0086 0.0529 0.1226 -0.0079 -0.0677 0.0276; -0.1343 -0.0371 -0.0705 0.005 -0.0584 -0.059 -0.0598 0.0816 -0.0552; -0.0843 -0.0454 0.0781 0.11 -0.0598 -0.0274 0.0519 0.0162 -0.1518; 0.0779 0.0565 -0.0299 -0.0342 -0.0067 -0.0597 0.0102 -0.0152 -0.1802; -0.1025 0.1491 0.1304]
whereto,[0.0778 0.0764 -0.0463 -0.049 -0.0831 0.0213 0.0526 -0.1041 -0.0916; 0.0607 -0.1156 -0.0079 -0.1208 -0.0071 -0.0222 -0.0616 0.0315 0.0038; -0.0508 -0.0543 -0.108 0.0021 -0.0773 0.0195 0.0172 0.0929 0.0483; 0.1401 0.0543 -0.069 -0.0136 -0.022 -0.0187 -0.0479 -0.0212 0.017; 0.0423 -0.0066 0.0537 -0.062 -0.0605 -0.0027 -0.0273 0.0121 0.0663; -0.0042 -0.0029 0.0769 0.0261 -0.0421 -0.123 -0.0272 -0.0021 -0.0297; 0.0101 -0.149 -0.0111 0.0886 -0.1195 0.0532 0.0197 -0.0396 0.0493; 0.0486 -0.0221 -0.1003 0.1083 -0.0669 0.0586 0.0816 -0.0146 0.0598; -0.1501 -0.0373 -0.0653 -0.0578 0.0481 0.0526 0.0556 -0.0088 0.1044; -0.0647 -0.1193 0.0156 -0.0747 0.1596 0.1757 -0.0901 -0.0909 -0.2482; -0.001 -0.0641 0.1024 -0.0444 -0.0521 0.0269 -0.0035 -0.1009 0.0421; 0.0015 -0.2315 0.0394 0.0109 -0.0556 0.0291 -0.074 -0.0701 -0.066; -0.0171 0.0091 0.0899 0.037 0.0319 0.0766 0.058 -0.0104 -0.0362; 0.052 0.0144 -0.1447 -0.0425 0.0587 -0.0037 0.0633 -0.0124 -0.0645; 0.0717 0.0527 0.0415 -0.0705 0.0165 0.0092 -0.0343 0.0569 -0.2123; 0.1175 -0.001 -0.0288 -0.0858 0.0211 -0.0957 0.046 -0.0399 0.067; 0.0448 0.028 -0.0736 0.1144 0.0846 -0.0095 -0.0484 0.008 0.1288; -0.0616 0.0493 0.0991 0.0828 0.0584 0.0819 0.1609 -0.023 -0.178; 0.0227 -0.041 0.0111 -0.025 -0.019 -0.0372 -0.0132 0.0127 -0.0344; -0.1294 -0.1486 -0.0225 -0.0544 0.0579 0.0261 0.0271 -0.0547 -0.0161; -0.0743 0.0162 -0.0547 -0.1014 0.0039 -0.0441 0.0149 0.099 -0.0463; 0.057 0.0402 -0.0435]
"let,[-3.570e-02 1.839e-01 2.420e-02 8.410e-02 -1.055e-01 7.630e-02; -3.500e-03 -9.570e-02 -2.180e-02 1.520e-02 -1.043e-01 -3.450e-02; -1.220e-01 -7.410e-02 -2.520e-02 1.510e-02 1.085e-01 5.060e-02; 3.760e-02 7.630e-02 -1.344e-01 -1.870e-02 -7.300e-03 1.487e-01; 8.670e-02 -5.160e-02 -4.120e-02 4.960e-02 -1.520e-02 1.529e-01; -2.300e-02 8.520e-02 6.040e-02 4.300e-02 9.660e-02 2.810e-02; -2.960e-02 5.500e-03 4.630e-02 -8.240e-02 2.250e-02 -6.530e-02; -1.970e-02 1.533e-01 7.930e-02 1.960e-02 1.650e-02 2.900e-02; 4.030e-02 -2.890e-02 -3.240e-02 -3.100e-02 9.300e-02 -5.790e-02; -4.060e-02 -6.900e-02 4.040e-02 3.850e-02 -1.022e-01 -3.440e-02; -1.540e-02 7.910e-02 -8.320e-02 -1.013e-01 -5.650e-02 2.340e-02; -2.560e-02 9.150e-02 4.700e-02 2.870e-02 -1.640e-02 3.300e-03; -7.430e-02 -1.111e-01 9.900e-03 -4.690e-02 -1.680e-02 2.650e-02; 1.533e-01 2.370e-02 2.780e-02 -2.790e-02 -7.030e-02 -3.500e-02; 4.450e-02 3.000e-04 8.780e-02 -1.068e-01 -6.020e-02 -6.040e-02; -9.710e-02 -1.665e-01 -8.500e-03 -6.080e-02 5.210e-02 -5.490e-02; 6.270e-02 1.057e-01 -4.430e-02 -9.910e-02 -1.611e-01 -3.090e-02; -2.330e-02 2.400e-02 -4.100e-03 -1.352e-01 4.270e-02 -2.200e-02; -2.710e-02 1.566e-01 2.330e-02 7.200e-03 -1.120e-02 -5.930e-02; -1.000e-02 -1.670e-02 -4.490e-02 -4.300e-02 9.160e-02 4.890e-02; 3.590e-02 1.140e-01 6.000e-04 1.017e-01 -7.880e-02 2.630e-02; 8.370e-02 -7.080e-02 -1.680e-01 4.400e-03 1.184e-01 -1.072e-01; -2.650e-02 1.680e-02 -5.710e-02 8.640e-02 -1.372e-01 -8.960e-02; -3.420e-02 2.590e-02 -7.300e-03 -1.006e-01 5.860e-02 -1.000e-04; -1.590e-02 2.340e-02 -1.017e-01 1.030e-01 -4.200e-02 -6.060e-02; -5.700e-03 1.005e-01 4.240e-02 1.650e-02 8.490e-02 1.217e-01; 1.280e-02 1.380e-02 -3.780e-02 -8.650e-02 -9.000e-02 5.100e-03; -7.910e-02 -4.100e-02 2.190e-02 -7.450e-02 -4.580e-02 -1.700e-03; -2.240e-02 -6.710e-02 -2.250e-02 -7.800e-02 -1.576e-01 -2.770e-02; 6.910e-02 -7.140e-02 3.770e-02 -3.270e-02 -4.370e-02 -5.930e-02; 1.150e-01 -3.590e-02 1.673e-01 -1.788e-01 -5.120e-02 -1.323e-01; 3.420e-02 -2.870e-02 -5.580e-02 3.000e-03 3.410e-02 -2.900e-03]
abraham's,[0.0298 0.0307 0.0756 -0.0306 -0.0595 0.0389 0.0006 -0.1071 0.044; -0.0075 -0.1156 -0.1013 -0.2607 -0.0605 0.0091 0.0548 -0.0116 0.0457; 0.0739 0.0928 -0.1473 -0.071 0.0309 0.0115 0.0071 0.0329 -0.0313; 0.1547 -0.016 0.0378 -0.0008 0.0319 0.006 -0.0563 -0.01 0.1312; -0.055 0.0467 0.1168 -0.0578 -0.0189 -0.0586 -0.0547 0.1408 0.0789; -0.0452 -0.0387 0.0112 0.0212 -0.0058 -0.0794 -0.0016 0.038 -0.0777; 0.0542 -0.0057 0.0381 0.0399 -0.0957 0.0107 -0.005 0.0701 0.0222; -0.0673 -0.0561 -0.0657 -0.0346 -0.0378 0.0788 0.0235 -0.0644 -0.0105; -0.0804 -0.0769 -0.1002 0.0443 -0.09 0.0086 0.0463 0.0207 0.1438; -0.0659 -0.088 -0.0133 -0.0423 -0.0118 0.0743 -0.1355 -0.0135 -0.0465; -0.1374 -0.0276 0.0823 0.0535 -0.027 -0.0305 -0.0244 0.0004 0.0997; -0.0458 -0.2168 0.016 -0.1203 0.0072 0. -0.0932 0.0262 -0.0572; 0.0181 0.0381 -0.069 -0.0355 0.0705 0.0294 -0.0376 0.0197 -0.0602; -0.0082 0.0928 -0.0952 -0.0747 0.0583 0.1296 -0.0401 -0.0987 -0.0355; 0.0728 -0.0542 -0.0166 0.0812 0.1818 0.0322 -0.0061 -0.0925 -0.1521; 0.1569 -0.0474 -0.0356 -0.0626 0.0103 0.0293 -0.0677 0.0197 0.0031; -0.0078 -0.0138 -0.0949 0.1888 0.0198 -0.0455 -0.0013 0.032 0.049; -0.0622 -0.0287 0.1856 0.062 0.0659 0.0587 -0.0406 -0.1007 0.0873; -0.1187 -0.0377 -0.0367 -0.0494 -0.0015 -0.0288 -0.0383 0.0802 0.0028; -0.0532 -0.0266 0.0133 0.0266 0.0141 -0.0115 -0.0253 -0.1058 -0.1057; 0.0568 0.1031 0.0239 -0.0428 -0.0081 -0.1424 -0.0047 -0.0504 -0.0176; -0.0095 0.1478 0.1243]
