word,embeddings
fist-fighting,[0.0673 0.0977 0.0053 0.0666 -0.069 -0.0195 -0.1049 -0.2028 0.0521; -0.0392 -0.0482 -0.0347 -0.1679 0.0192 0.0351 0.0921 0.0094 0.1637; -0.0063 0.1547 -0.069 -0.0461 0.0681 0.1009 -0.028 -0.0045 -0.0462; 0.0686 -0.0293 0.0769 -0.0329 -0.0078 0.0048 -0.0556 0.0055 0.0747; 0.0602 0.1065 0.1525 -0.1369 -0.0107 0.0643 0.033 0.059 0.011; -0.0029 0.1318 0.0974 0.0862 0.0062 0.0115 -0.0036 0.0957 -0.0273; -0.019 -0.0091 0.0815 0.0637 -0.1195 -0.0629 0.0277 0.0869 0.0156; 0.0501 -0.0452 -0.0422 -0.0678 -0.0101 0.1287 0.0178 -0.1118 0.011; -0.189 -0.0562 -0.1385 -0.0276 0.0003 0.0548 0.1186 0.0126 0.0392; -0.0305 0.0281 -0.0791 0.0428 0.0348 0.0919 -0.2075 -0.0724 -0.1169; -0.1288 -0.0842 0.0949 0.0368 0.0117 -0.1021 -0.0091 -0.0162 0.1075; -0.0739 -0.2083 0.0131 -0.0828 0.0364 0.0144 -0.0528 0.0019 0.0551; 0.0302 0.1288 0.0192 -0.0105 0.0312 0.0058 0.0707 -0.0417 -0.0321; -0.0185 -0.0362 -0.0378 0.0529 -0.0598 0.0614 -0.0372 -0.0468 -0.1241; -0.0133 -0.0959 -0.0049 -0.0067 0.0861 0.0099 0.083 -0.0463 -0.0285; 0.1572 -0.0668 0.0178 -0.1449 0.0201 -0.0967 0.0323 0.0394 -0.0612; 0.0234 0.0033 -0.0967 0.1478 0.0354 -0.0353 -0.0477 -0.0079 0.0957; -0.0386 0.0022 0.1295 0.0648 0.0016 0.0859 0.0647 -0.0775 0.0258; -0.0316 0.0168 -0.0506 -0.0503 0.0403 -0.1191 -0.0576 0.0062 0.0234; 0.0088 0.0212 -0.031 -0.0115 0.002 -0.0178 0.0948 -0.0165 -0.0672; 0.0553 0.0254 0.0665 -0.0307 -0.0578 -0.0627 -0.0272 -0.0448 -0.056; 0.082 0.0153 0.0644]
drunkard,[0.0441 0.0288 -0.031 0.0683 -0.0684 0.0216 0.0692 -0.0957 -0.0623; 0.0411 0.124 -0.0212 -0.1336 -0.0011 -0.0267 -0.0136 0.0522 0.0597; -0.0358 0.0133 -0.1117 -0.0138 0.0794 -0.033 0.0981 0.0505 0.0075; 0.0932 -0.0818 0.0447 0.055 0.0024 -0.0495 0.0128 -0.0831 -0.0254; -0.0711 0.0302 0.1687 -0.0817 -0.0012 0.0683 0.0347 0.1315 0.1066; -0.0249 0.0333 0.0271 0.0872 0.0642 -0.0134 -0.0044 0.0604 0.0302; -0.0672 0.0539 0.057 0.0352 -0.084 -0.0545 0.0439 0.0214 0.1181; 0.0636 -0.0942 -0.0527 -0.0278 -0.0109 0.0726 0.0801 -0.0803 0.0182; -0.0404 -0.0272 -0.0035 0.0288 -0.0625 0.1011 0.1318 0.0883 0.1342; -0.0329 -0.0562 0.0098 0.0346 -0.0621 0.0814 -0.1459 -0.1071 -0.042; -0.0697 -0.0816 0.1269 -0.0572 -0.0113 0.0392 -0.0151 0.0006 0.0853; -0.0409 -0.1969 -0.0303 -0.0915 0.059 0.0366 -0.0566 -0.0533 -0.0803; -0.0416 0.0505 0.0859 0.0433 0.0434 0.043 0.0009 -0.084 -0.1086; 0.0503 0.0974 -0.1365 -0.0986 0.0245 0.0968 -0.0623 -0.0903 -0.0053; 0.0299 -0.0299 -0.0495 0.0446 0.1373 0.0604 -0.0114 -0.0073 -0.1445; 0.0669 0.0131 -0.0895 -0.0531 0.0299 -0.0916 0.0369 0.0513 0.0181; 0.0006 -0.0152 -0.0929 0.1322 0.1114 -0.0592 0.0364 -0.036 0.0171; -0.0215 0.0517 0.0453 0.0067 -0.0108 0.2422 -0.0078 -0.1051 0.0541; -0.1836 0.0593 -0.1036 0.0502 0.0068 -0.0653 0.0553 0.0234 -0.0523; -0.1768 0.0121 0.1648 -0.1029 -0.0191 -0.0164 0.1033 -0.0103 0.0128; -0.0213 0.0246 0.0583 -0.0623 0.0249 -0.0769 0.0119 -0.0737 -0.0866; -0.0687 0.0197 0.0141]
cuckold's,[4.950e-02 1.155e-01 1.014e-01 2.650e-02 4.590e-02 2.650e-02; 4.840e-02 -9.750e-02 -1.718e-01 -8.500e-02 -5.260e-02 -1.962e-01; -1.248e-01 2.600e-02 2.290e-02 -5.700e-03 -2.990e-02 -1.120e-02; 4.100e-03 6.050e-02 -3.350e-02 -6.530e-02 -4.580e-02 -3.770e-02; 2.210e-02 -6.000e-04 3.060e-02 9.300e-03 7.830e-02 2.410e-02; 4.090e-02 -4.320e-02 1.020e-02 -1.800e-02 1.305e-01 8.380e-02; 1.169e-01 7.670e-02 3.730e-02 -8.570e-02 -2.050e-02 -2.770e-02; 0.000e+00 -2.230e-02 2.290e-02 -5.430e-02 2.540e-02 5.950e-02; 5.540e-02 -4.900e-02 -3.540e-02 3.000e-03 9.330e-02 -1.089e-01; 9.190e-02 -4.300e-02 3.200e-03 8.440e-02 3.170e-02 -1.930e-02; -5.650e-02 -4.880e-02 1.480e-02 -9.220e-02 -1.144e-01 -4.200e-03; 1.640e-02 -5.900e-03 7.000e-03 4.100e-02 -5.000e-02 8.800e-02; -1.870e-02 -2.264e-01 -7.650e-02 -1.190e-02 -3.910e-02 -1.310e-02; 7.060e-02 -7.850e-02 1.070e-02 -8.270e-02 -5.770e-02 1.410e-02; 1.850e-02 -2.330e-02 2.210e-02 -8.300e-02 -7.200e-03 -4.230e-02; -9.750e-02 -6.330e-02 8.800e-02 -1.257e-01 3.280e-02 -2.810e-02; 2.460e-02 3.650e-02 -6.190e-02 -1.454e-01 -1.937e-01 8.500e-03; 3.100e-02 -7.420e-02 2.200e-03 1.100e-02 7.830e-02 3.800e-03; 1.348e-01 1.225e-01 2.630e-02 -8.670e-02 1.172e-01 -4.660e-02; -9.160e-02 -1.000e-01 9.000e-04 3.630e-02 1.642e-01 -2.440e-02; 2.380e-02 1.210e-02 9.980e-02 -7.920e-02 -3.660e-02 -6.780e-02; 2.270e-02 -1.035e-01 1.300e-02 9.720e-02 1.045e-01 -3.480e-02; -2.390e-02 -2.280e-02 -5.440e-02 1.634e-01 4.730e-02 -6.700e-03; -6.090e-02 1.225e-01 -8.440e-02 -5.850e-02 7.440e-02 3.010e-02; 5.980e-02 -9.800e-02 -2.970e-02 4.490e-02 -1.050e-02 1.810e-02; 6.810e-02 -7.100e-03 2.400e-03 -9.760e-02 -1.408e-01 8.600e-02; 9.320e-02 1.096e-01 -2.430e-02 2.570e-02 -7.480e-02 9.100e-02; 1.500e-02 1.400e-02 5.540e-02 -6.840e-02 1.249e-01 -5.730e-02; -1.041e-01 -9.840e-02 -1.204e-01 -8.080e-02 4.120e-02 1.900e-02; 1.600e-03 -1.192e-01 -4.200e-03 3.340e-02 -1.154e-01 -5.810e-02; 6.100e-02 1.719e-01 2.300e-02 -5.460e-02 1.380e-02 2.840e-02; -9.900e-03 -5.240e-02 -1.540e-02 1.000e-04 9.630e-02 8.730e-02]
covetousness,[-3.760e-02 1.065e-01 3.120e-02 1.277e-01 -1.449e-01 9.860e-02; -9.300e-02 1.870e-02 5.750e-02 7.450e-02 6.410e-02 5.260e-02; -6.500e-03 3.830e-02 -5.010e-02 1.990e-02 -5.030e-02 8.340e-02; 6.300e-03 -3.410e-02 -1.538e-01 -2.500e-02 -1.126e-01 -2.640e-02; -2.250e-02 -4.100e-02 -4.830e-02 -1.214e-01 -2.980e-02 8.780e-02; -4.170e-02 1.134e-01 7.630e-02 -1.100e-02 2.860e-02 -7.300e-03; -1.000e-04 8.350e-02 -7.550e-02 -8.880e-02 8.990e-02 6.440e-02; -4.410e-02 1.547e-01 -4.900e-03 -6.590e-02 -5.390e-02 1.490e-02; 5.810e-02 -5.600e-03 -3.340e-02 7.540e-02 3.360e-02 -5.150e-02; -5.690e-02 -2.520e-02 1.040e-02 -2.200e-02 -9.760e-02 -1.217e-01; -4.250e-02 7.170e-02 -6.680e-02 -9.520e-02 -6.610e-02 1.000e-01; -4.000e-02 1.752e-01 3.930e-02 9.020e-02 3.900e-03 -6.290e-02; 3.270e-02 -5.950e-02 -7.940e-02 4.310e-02 2.760e-02 2.760e-02; 7.420e-02 7.040e-02 1.400e-03 -7.950e-02 2.830e-02 -1.013e-01; 8.730e-02 -1.930e-02 6.840e-02 -1.100e-01 -2.160e-02 3.500e-02; 5.100e-03 -1.240e-01 5.430e-02 -3.890e-02 1.543e-01 -6.140e-02; 6.610e-02 4.280e-02 -1.181e-01 -3.580e-02 -1.669e-01 6.100e-02; -1.070e-02 1.219e-01 2.790e-02 -1.448e-01 3.010e-02 5.200e-02; -6.870e-02 9.500e-03 -1.290e-02 -9.860e-02 1.417e-01 2.820e-02; -4.610e-02 -2.030e-02 -8.050e-02 6.900e-03 -1.120e-02 1.300e-03; 4.440e-02 5.200e-02 6.390e-02 4.550e-02 -4.440e-02 1.585e-01; -4.810e-02 6.420e-02 -8.870e-02 6.720e-02 8.240e-02 -6.130e-02; -1.720e-02 3.500e-02 -9.500e-02 3.740e-02 7.380e-02 -6.740e-02; -5.420e-02 -1.210e-02 6.810e-02 -1.341e-01 8.460e-02 -2.500e-03; -7.000e-03 2.850e-02 5.700e-03 1.245e-01 1.876e-01 -5.420e-02; 1.478e-01 5.140e-02 -3.950e-02 3.360e-02 4.280e-02 -2.110e-02; -4.530e-02 -2.020e-02 1.050e-01 7.950e-02 -1.091e-01 -1.690e-02; -1.521e-01 -1.960e-02 1.450e-02 -4.200e-03 -3.970e-02 1.151e-01; -3.840e-02 2.120e-02 5.710e-02 -5.180e-02 -4.020e-02 1.990e-02; 1.162e-01 -2.510e-02 1.040e-01 8.700e-02 -7.900e-02 3.760e-02; 7.460e-02 -3.280e-02 3.600e-02 -3.800e-03 6.400e-02 -4.290e-02; -9.400e-03 -5.680e-02 -7.900e-02 -5.320e-02 3.430e-02 1.203e-01]
filled,[-2.910e-02 2.890e-02 -1.560e-02 2.120e-02 -1.245e-01 3.990e-02; -1.861e-01 1.830e-02 7.080e-02 -1.080e-02 -1.274e-01 5.800e-03; -3.600e-03 6.470e-02 4.680e-02 -6.200e-03 -6.380e-02 -5.060e-02; 1.436e-01 6.800e-02 -5.560e-02 1.120e-02 -5.740e-02 -4.490e-02; 1.460e-02 -1.800e-03 -7.920e-02 -7.440e-02 7.980e-02 7.380e-02; 9.560e-02 6.340e-02 2.500e-03 2.510e-02 4.820e-02 6.500e-03; -1.470e-02 1.136e-01 1.280e-02 6.230e-02 7.420e-02 4.310e-02; -1.000e-04 -6.710e-02 -3.820e-02 3.270e-02 4.430e-02 9.140e-02; 5.410e-02 -3.060e-02 -2.062e-01 -3.860e-02 3.510e-02 -1.760e-02; 5.980e-02 9.820e-02 1.490e-02 -3.880e-02 -9.180e-02 -4.270e-02; -7.600e-03 1.101e-01 8.610e-02 -8.240e-02 -5.800e-03 2.650e-02; -1.253e-01 -1.048e-01 -2.660e-02 4.210e-02 -8.890e-02 -1.721e-01; -9.080e-02 4.600e-02 -1.340e-02 1.201e-01 1.530e-02 4.300e-03; 2.540e-02 1.516e-01 6.450e-02 9.000e-04 4.250e-02 -1.930e-02; -4.500e-02 -1.600e-03 -2.090e-02 -7.700e-02 -1.060e-02 -4.290e-02; -1.169e-01 6.870e-02 1.956e-01 1.220e-01 6.260e-02 3.400e-03; 1.740e-02 -2.170e-02 9.440e-02 -1.328e-01 -4.060e-02 9.450e-02; -8.260e-02 -1.040e-02 -1.620e-02 -3.440e-02 -2.600e-03 9.320e-02; 9.400e-03 3.960e-02 -4.200e-03 -2.020e-01 4.480e-02 -5.200e-03; 1.133e-01 -1.770e-02 -1.633e-01 6.600e-02 -2.000e-02 2.200e-03; -2.820e-02 -4.870e-02 4.470e-02 -2.950e-02 -9.080e-02 7.680e-02; -1.000e-02 -6.590e-02 6.020e-02 -1.720e-02 1.037e-01 7.040e-02; 1.410e-02 -6.240e-02 -1.384e-01 2.860e-02 -6.000e-03 -5.600e-02; -1.047e-01 -7.570e-02 6.910e-02 -1.837e-01 7.350e-02 1.390e-02; 3.790e-02 -2.640e-02 2.800e-03 3.370e-02 8.620e-02 2.140e-02; -4.080e-02 -1.940e-02 3.560e-02 1.037e-01 -1.860e-02 6.620e-02; 1.149e-01 -3.240e-02 2.700e-02 -3.630e-02 -6.690e-02 4.380e-02; -6.010e-02 -1.344e-01 9.900e-03 7.320e-02 -1.420e-02 1.190e-02; -2.940e-02 9.700e-03 -2.860e-02 -3.730e-02 -1.090e-01 6.120e-02; 6.070e-02 1.250e-01 8.340e-02 -2.600e-02 -9.310e-02 -1.399e-01; 2.480e-02 -1.059e-01 2.970e-02 9.240e-02 1.171e-01 9.000e-04; 8.230e-02 1.500e-03 -3.250e-02 6.840e-02 -6.400e-02 6.350e-02]
tiber,[1.153e-01 5.110e-02 -7.890e-02 1.440e-02 5.350e-02 -7.700e-03; -4.720e-02 4.250e-02 7.550e-02 -1.294e-01 -4.400e-02 6.100e-03; 5.340e-02 2.880e-02 -5.600e-02 2.940e-02 -1.130e-02 -4.800e-03; -7.370e-02 5.290e-02 -9.890e-02 -2.820e-02 -1.260e-02 1.417e-01; 6.230e-02 -1.590e-02 -1.058e-01 4.060e-02 2.670e-02 3.430e-02; -6.070e-02 -5.500e-02 -1.700e-02 -2.130e-02 4.780e-02 2.010e-02; 1.434e-01 -5.400e-02 -6.400e-03 -4.030e-02 -7.430e-02 -1.028e-01; 5.900e-03 2.600e-03 1.066e-01 1.630e-02 1.181e-01 -9.600e-03; 4.590e-02 -6.200e-03 -4.720e-02 -8.740e-02 8.150e-02 4.760e-02; -1.970e-02 -3.070e-02 2.070e-02 -2.330e-02 2.300e-02 -5.480e-02; -6.020e-02 -4.300e-03 -2.200e-02 6.400e-03 -1.220e-01 -1.363e-01; -1.000e-04 -8.140e-02 6.830e-02 1.395e-01 -5.290e-02 -2.920e-02; 4.480e-02 -1.014e-01 -1.479e-01 -7.440e-02 -1.570e-02 8.100e-02; 1.001e-01 -1.400e-01 1.027e-01 4.650e-02 -4.890e-02 4.420e-02; -5.920e-02 -9.890e-02 7.320e-02 -6.100e-03 -4.000e-03 -2.070e-02; -1.616e-01 7.100e-03 8.510e-02 1.600e-02 1.070e-01 -1.470e-02; 4.750e-02 5.800e-03 1.022e-01 -1.269e-01 -1.495e-01 -5.490e-02; -3.180e-02 -1.062e-01 -6.490e-02 2.370e-02 1.655e-01 -4.120e-02; 1.340e-01 9.360e-02 5.150e-02 1.860e-02 -5.200e-02 4.380e-02; -4.140e-02 -1.430e-02 2.740e-02 1.075e-01 -3.810e-02 -7.620e-02; 6.620e-02 3.030e-02 6.620e-02 2.240e-02 -3.000e-04 -1.173e-01; 5.890e-02 -6.700e-02 4.190e-02 1.163e-01 1.180e-01 2.950e-02; 4.160e-02 2.540e-02 -3.230e-02 2.940e-02 -1.016e-01 -4.990e-02; -7.180e-02 1.031e-01 -5.690e-02 -1.310e-02 4.750e-02 7.490e-02; 1.559e-01 -8.950e-02 -1.201e-01 1.160e-01 8.000e-03 -1.034e-01; 3.860e-02 -4.050e-02 1.302e-01 -1.309e-01 3.400e-02 -8.500e-02; 5.760e-02 4.660e-02 1.940e-02 -7.330e-02 -8.020e-02 9.930e-02; -5.720e-02 9.200e-02 -7.330e-02 4.020e-02 3.130e-02 -1.510e-02; -9.690e-02 6.110e-02 -9.700e-03 -7.640e-02 4.300e-02 6.580e-02; 3.910e-02 9.280e-02 2.970e-02 -1.160e-02 -4.340e-02 2.740e-02; 6.430e-02 6.540e-02 2.170e-02 -8.100e-02 -1.138e-01 -3.540e-02; 5.560e-02 8.700e-03 -1.153e-01 -1.759e-01 4.060e-02 5.440e-02]
ship's,[-0.0298 0.0619 0.092 -0.1095 -0.0323 -0.0241 0.0581 0.0072 -0.045; -0.0519 0.0231 -0.0122 -0.0823 -0.0724 0.0812 0.0717 0.0041 0.0984; 0.1233 0.0477 -0.1281 -0.045 0.0747 -0.1137 0.0256 0.0351 0.1031; 0.0982 0.0357 0.0382 0.1223 -0.0156 -0.15 0.1058 -0.0417 0.0039; 0.0082 0.1278 0.0659 -0.0574 -0.0596 -0.0478 0.0164 0.1163 0.0261; 0.0593 0.1284 0.0895 0.1477 -0.0322 -0.0247 -0.0608 0.0701 0.0653; -0.0451 -0.0327 -0.1744 -0.0294 -0.0564 -0.08 -0.1422 -0.0938 0.0114; -0.0136 0.1023 0.0848 -0.0511 -0.0125 0.0191 -0.0601 -0.0869 0.1246; 0.0522 0.0261 -0.163 0.0455 0.0094 0.126 -0.0417 0.0229 0.1187; -0.0013 0.0438 0.0149 -0.1044 -0.0252 0.1075 -0.1194 -0.0603 -0.0672; -0.008 -0.0123 0.1181 -0.0763 -0.0427 0.0748 0.0231 -0.0629 0.0241; 0.0354 -0.1329 0.0937 -0.0573 -0.0249 0.0957 -0.0333 -0.0554 0.023; -0.001 -0.0438 -0.0078 -0.0255 0.1216 -0.002 -0.018 -0.0915 0.0291; 0.0331 0.0063 -0.2025 0.0973 -0.0548 0.0251 -0.1074 0.0612 -0.0612; -0.0082 -0.0276 -0.01 -0.0115 -0.0527 0.028 -0.1003 0.0364 -0.1551; 0.0201 0.1764 -0.1524 0.0446 -0.0239 -0.0326 -0.0905 0.1152 -0.0113; 0.0714 0.0296 -0.0088 -0.0192 0.1124 0.0533 0.0906 0.034 0.106; 0.0637 0.0294 -0.0491 -0.0035 0.0348 0.0903 0.0399 -0.0952 -0.0352; -0.0064 0.0874 -0.0086 -0.0071 0.0166 0.0117 0.0412 0.1268 -0.0736; -0.0387 0.0035 0.0332 -0.1399 0.0033 -0.0105 0.0433 -0.0602 -0.0366; -0.0672 0.0529 0.0145 0.0606 0.0624 0.0355 -0.056 0.0532 0.003; 0.013 0.0551 0.0557]
engelken,[2.100e-02 3.280e-02 8.190e-02 5.460e-02 2.460e-02 -4.640e-02; 9.400e-02 -5.170e-02 -5.390e-02 1.249e-01 1.100e-02 -5.020e-02; -1.890e-01 -1.167e-01 4.620e-02 -3.200e-03 -6.600e-02 1.520e-01; 9.650e-02 1.151e-01 -1.333e-01 -8.300e-03 -2.630e-02 -1.184e-01; 9.370e-02 -4.110e-02 6.870e-02 7.820e-02 6.680e-02 7.940e-02; 5.940e-02 2.540e-02 8.500e-03 -3.190e-02 1.810e-02 1.175e-01; -8.020e-02 4.450e-02 7.120e-02 -4.590e-02 1.214e-01 -4.540e-02; 3.440e-02 9.020e-02 1.048e-01 -1.461e-01 -8.400e-03 -1.960e-02; 2.220e-02 7.960e-02 -7.100e-02 -1.072e-01 2.450e-02 1.030e-02; 3.530e-02 -3.560e-02 -1.550e-02 2.960e-02 -7.900e-02 -4.520e-02; 4.790e-02 1.088e-01 4.700e-03 -1.006e-01 -3.350e-02 -4.460e-02; -8.870e-02 2.240e-02 2.490e-02 3.970e-02 -2.960e-02 6.620e-02; -3.800e-02 6.400e-03 -4.050e-02 -3.000e-04 -1.315e-01 2.110e-02; 6.930e-02 -1.000e-04 6.970e-02 -5.770e-02 -1.880e-02 9.200e-03; -1.270e-02 -1.810e-02 2.280e-02 -6.620e-02 -3.800e-02 4.290e-02; -3.080e-02 -1.349e-01 1.550e-02 -1.310e-02 2.440e-02 -6.740e-02; -4.890e-02 -6.750e-02 -5.680e-02 -1.300e-02 -4.250e-02 7.030e-02; -7.490e-02 -5.310e-02 4.380e-02 -5.270e-02 1.830e-02 -4.740e-02; 9.540e-02 1.480e-02 -1.307e-01 -6.020e-02 1.667e-01 6.600e-03; -3.020e-02 -5.700e-03 -9.320e-02 -5.090e-02 1.192e-01 5.010e-02; -4.590e-02 3.000e-02 -1.164e-01 4.080e-02 -1.108e-01 -1.900e-02; 1.100e-01 6.360e-02 -6.050e-02 2.740e-02 2.747e-01 -7.250e-02; -7.150e-02 -6.680e-02 -1.665e-01 1.222e-01 1.450e-02 -3.330e-02; -6.360e-02 3.210e-02 4.000e-04 -8.450e-02 6.030e-02 2.600e-03; -1.770e-02 -9.350e-02 -2.560e-02 1.254e-01 5.220e-02 -5.990e-02; 1.118e-01 1.189e-01 3.230e-02 4.860e-02 2.520e-02 1.091e-01; 4.310e-02 9.150e-02 -2.760e-02 -6.340e-02 -7.400e-03 -5.270e-02; 1.220e-02 -1.930e-02 -5.920e-02 -1.384e-01 -1.015e-01 1.760e-02; 3.810e-02 7.310e-02 -2.050e-02 -1.390e-01 1.100e-02 3.340e-02; 2.130e-02 -3.430e-02 1.500e-02 -1.460e-02 1.410e-02 -1.037e-01; 1.560e-02 7.330e-02 1.910e-02 -5.120e-02 -8.030e-02 -4.590e-02; -3.100e-03 -1.130e-02 -1.429e-01 -6.960e-02 1.037e-01 7.260e-02]
"hamlet,[6.440e-02 9.180e-02 2.260e-02 4.900e-03 6.000e-04 1.000e-02; 2.340e-02 -9.170e-02 -5.470e-02 4.100e-03 -5.040e-02 -6.280e-02; -1.250e-01 -1.524e-01 1.241e-01 7.880e-02 9.400e-02 1.793e-01; 9.320e-02 4.890e-02 -1.142e-01 2.390e-02 3.600e-03 -3.850e-02; 1.445e-01 -5.660e-02 -7.980e-02 6.490e-02 -1.300e-02 8.970e-02; -2.830e-02 5.520e-02 -1.122e-01 9.290e-02 -2.730e-02 3.540e-02; -4.360e-02 6.440e-02 1.504e-01 -5.900e-02 2.830e-02 -2.900e-03; -2.340e-02 1.150e-01 7.270e-02 -2.970e-02 5.560e-02 -6.280e-02; 7.280e-02 4.740e-02 -4.190e-02 1.490e-02 -6.800e-03 -2.570e-02; -9.700e-03 -1.150e-02 3.900e-03 -4.250e-02 -8.210e-02 -1.620e-02; -5.790e-02 7.550e-02 2.500e-02 2.080e-02 -8.600e-02 -1.340e-02; -5.290e-02 -7.270e-02 5.880e-02 8.580e-02 -3.210e-02 3.300e-03; -3.960e-02 -9.200e-02 -1.400e-03 1.130e-02 -1.001e-01 2.240e-02; 1.403e-01 -3.710e-02 5.870e-02 -6.220e-02 -2.400e-03 3.040e-02; -3.660e-02 -4.500e-02 7.570e-02 -1.512e-01 3.080e-02 -7.740e-02; -1.016e-01 -1.195e-01 3.640e-02 -2.150e-02 7.230e-02 -3.700e-02; 6.390e-02 7.700e-03 2.590e-02 -4.690e-02 -1.496e-01 -3.370e-02; -4.240e-02 -2.300e-02 1.700e-02 -2.930e-02 -3.030e-02 -4.480e-02; 1.030e-02 1.386e-01 -3.720e-02 -1.422e-01 1.980e-02 8.600e-02; -2.950e-02 -4.980e-02 -4.690e-02 2.260e-02 1.131e-01 -1.047e-01; -9.020e-02 1.134e-01 4.680e-02 4.690e-02 -1.991e-01 -7.990e-02; 1.084e-01 -4.300e-03 -6.700e-02 5.540e-02 1.709e-01 4.060e-02; 2.740e-02 -1.000e-04 -8.060e-02 1.280e-01 -9.600e-03 -9.110e-02; -1.011e-01 9.800e-02 -2.190e-02 -4.190e-02 7.010e-02 -4.000e-03; 2.560e-02 -5.730e-02 -4.610e-02 5.570e-02 4.720e-02 -2.560e-02; 6.850e-02 8.060e-02 1.169e-01 -4.970e-02 1.081e-01 2.470e-02; 8.840e-02 1.540e-02 3.930e-02 -1.360e-02 -8.660e-02 2.410e-02; -2.770e-02 -6.430e-02 -1.074e-01 3.670e-02 -4.370e-02 -8.200e-03; -3.480e-02 7.490e-02 -1.309e-01 -5.340e-02 2.280e-02 1.118e-01; -2.310e-02 5.440e-02 -5.200e-03 3.650e-02 2.570e-02 1.260e-02; 8.300e-03 3.420e-02 3.490e-02 -4.670e-02 -3.570e-02 -9.880e-02; -1.010e-02 -1.118e-01 -1.798e-01 -8.250e-02 1.080e-01 1.489e-01]
promissory,[0.1515 -0.0321 0.0049 -0.067 0.016 -0.0148 -0.0786 0.0117 -0.0088; -0.1168 -0.0218 -0.0565 -0.0175 -0.0678 0.0853 0.0814 -0.0033 -0.0624; 0.0825 -0.0013 0.0578 -0.0509 -0.0288 -0.0496 0.0477 -0.0094 -0.0089; 0.0053 -0.0025 -0.0107 -0.1016 -0.0231 0.0773 -0.0654 0.0352 0.028; 0.1202 -0.0011 0.0085 0.039 -0.0582 -0.1624 -0.0352 0.1133 0.0804; 0.0969 0.0387 -0.0208 -0.0117 0.1001 -0.1672 -0.0713 -0.0705 0.0066; 0.0846 -0.0204 -0.0016 0.0014 -0.1671 0.0701 -0.0266 0.0455 0.065; 0.0235 -0.0718 0.0072 0.0842 -0.0433 0.0502 0.073 0.1271 -0.1051; 0.0741 -0.0957 -0.0459 -0.0501 0.0233 -0.0146 0.1104 0.027 -0.0403; 0.0895 0.0031 -0.0113 0.0326 -0.0015 -0.0435 -0.0154 -0.0302 -0.1195; -0.1159 -0.052 -0.053 -0.0622 -0.0076 0.0194 0.1013 0.134 0.0324; -0.0787 -0.0245 0.0063 0.0456 -0.0159 -0.0375 -0.0412 -0.0128 -0.0819; 0.0791 0.0218 -0.0585 0.0016 0.0023 -0.0547 -0.0453 0.0191 -0.0734; 0.0162 0.0497 0.0144 0.1305 0.0709 0.0707 -0.1039 -0.1563 0.0883; 0.079 0.1512 -0.1767 0.0336 -0.0141 -0.0221 -0.028 0.0545 -0.0019; -0.0321 0.0066 0.0403 0.0025 0.0474 0.1065 -0.0533 0.1559 0.0494; 0.1785 -0.0592 -0.1551 0.0554 0.1235 -0.036 -0.0976 0.0284 -0.1169; -0.0397 -0.0495 -0.106 0.0216 -0.005 0.1137 0.0761 0.0251 0.0562; 0.0693 -0.0714 0.0198 -0.0275 0.054 0.1078 -0.0239 -0.0191 -0.0926; 0.1449 -0.1388 0.009 0.1565 -0.0585 0.0771 0.0014 0.0883 -0.0612; -0.0227 0.0217 0.0321 0.0059 -0.0792 0.0172 0.0609 -0.0952 -0.029; -0.1384 -0.0018 0.1333]
