word,embeddings
weakest,[0.0005 0.2046 -0.0633 0.0386 -0.0251 0.0195 -0.0834 -0.0118 -0.0469; -0.1161 -0.1411 -0.1112 0.0341 0.1009 -0.0102 0.0849 -0.0322 0.0108; -0.0233 0.0683 -0.0183 -0.106 0.0131 0.1038 0.0058 0.0701 -0.0995; 0.0342 0.0292 -0.0394 -0.0935 -0.0592 0.03 -0.0312 0.0884 -0.029; 0.1085 0.104 -0.0144 -0.0876 -0.0588 0.058 -0.0333 -0.079 0.0105; 0.1286 0.0372 0.1051 -0.0324 0.0252 0.0479 -0.0695 0.0729 0.0147; -0.0259 -0.01 0.0183 -0.0219 -0.0318 -0.0087 -0.0527 -0.0284 -0.1295; 0.0625 -0.0719 -0.0366 -0.0402 -0.0104 0.0879 -0.0382 -0.1255 -0.0101; -0.1425 -0.1349 -0.1842 -0.0432 0.0974 0.0726 -0.0086 -0.0719 0.0132; 0.0264 -0.0302 0.0243 0.0404 0.0326 0.0474 -0.0877 0.0271 -0.0715; -0.2067 -0.0799 0.0497 0.0886 0.0102 0.062 0.112 0.1124 0.0621; -0.1115 -0.0312 0.0095 0.0048 -0.0742 -0.0164 0.0456 0.0575 -0.006; 0.0561 -0.0056 -0.0332 -0.006 0.0732 0.0173 -0.0758 0.0105 0.0027; 0.0539 -0.0708 -0.0062 0.1131 0.0404 0.1808 -0.0472 0.0175 -0.084; 0.0267 -0.0763 0.0899 0.0012 -0.0446 0.0862 0.0123 0.0478 -0.0562; 0.0925 -0.1063 -0.128 -0.0668 0.1613 0.001 -0.0397 0.1613 0.0514; 0.0367 -0.038 -0.0653 0.0588 -0.0067 -0.0267 -0.0981 0.0386 0.0987; -0.0198 -0.0632 0.0963 0.0394 0.0459 0.0787 0.0657 -0.1631 -0.0231; -0.0653 0.0418 0.0765 0.025 0.0962 -0.0783 -0.0766 -0.0224 0.0314; -0.0364 -0.0379 0.0691 -0.0032 0.0807 0.0207 0.0487 -0.0819 0.1542; 0.0351 0.0953 0.0568 0.037 -0.0411 -0.0641 -0.0403 -0.0137 -0.0236; 0.0474 0.0039 0.159]
reverbs,[1.002e-01 1.391e-01 -4.180e-02 1.506e-01 -5.070e-02 1.661e-01; -1.600e-03 -4.600e-02 1.078e-01 -7.410e-02 -1.600e-01 -1.649e-01; -6.590e-02 -1.370e-01 -9.800e-03 -2.850e-02 -7.330e-02 2.020e-02; -9.950e-02 1.676e-01 -8.390e-02 -4.530e-02 1.210e-02 1.004e-01; 3.600e-02 -9.300e-03 -5.300e-02 1.084e-01 -4.540e-02 7.940e-02; 2.250e-02 6.090e-02 5.570e-02 1.676e-01 7.200e-02 2.560e-02; 1.310e-02 -4.690e-02 3.510e-02 -1.566e-01 -2.140e-02 -1.800e-03; -9.300e-03 1.274e-01 4.580e-02 -1.029e-01 6.960e-02 7.240e-02; -2.620e-02 -2.080e-02 -8.130e-02 8.000e-03 -1.145e-01 -1.170e-01; 1.220e-02 -6.260e-02 -4.850e-02 5.740e-02 3.160e-02 -1.130e-01; -3.600e-02 5.300e-03 2.580e-02 -1.977e-01 -8.900e-02 1.200e-02; 7.150e-02 -6.150e-02 -4.000e-04 4.260e-02 -1.497e-01 -1.003e-01; -7.600e-02 6.900e-03 -5.810e-02 -8.000e-02 -1.400e-03 -5.570e-02; 6.840e-02 3.500e-03 2.550e-02 -1.830e-02 -2.600e-02 -2.210e-02; 2.260e-02 -5.970e-02 3.000e-03 6.180e-02 -1.388e-01 5.100e-03; -7.640e-02 -3.090e-02 1.266e-01 1.300e-03 -6.910e-02 -3.350e-02; 5.860e-02 -4.220e-02 3.510e-02 -1.670e-02 -3.070e-02 -1.082e-01; -7.570e-02 2.200e-03 3.200e-03 -2.560e-02 5.210e-02 -1.103e-01; 6.740e-02 4.730e-02 1.340e-02 -8.200e-03 -1.880e-02 2.860e-02; -3.470e-02 1.910e-02 -9.320e-02 -3.530e-02 2.790e-02 -7.490e-02; 2.790e-02 2.650e-02 5.400e-03 3.250e-02 -7.100e-03 -1.151e-01; 8.540e-02 9.100e-03 -1.255e-01 -3.570e-02 3.990e-02 1.980e-02; 1.340e-02 -3.180e-02 -9.240e-02 3.980e-02 3.300e-03 1.059e-01; -7.570e-02 1.025e-01 1.214e-01 -3.320e-02 5.640e-02 7.300e-03; -6.990e-02 -5.590e-02 -4.570e-02 1.203e-01 3.550e-02 -5.300e-02; 5.550e-02 3.140e-02 7.240e-02 -1.028e-01 3.100e-03 -8.300e-03; 1.413e-01 2.280e-02 -4.900e-02 -2.860e-02 1.496e-01 5.100e-03; -9.820e-02 -1.056e-01 -1.860e-02 -8.300e-02 -6.130e-02 -4.210e-02; -4.220e-02 -6.200e-02 1.280e-02 -9.250e-02 8.230e-02 1.140e-01; 7.580e-02 -1.600e-03 1.860e-02 8.740e-02 -5.040e-02 2.600e-02; 1.340e-02 1.240e-01 5.260e-02 1.930e-02 4.400e-03 -7.230e-02; 3.500e-02 -7.270e-02 -7.740e-02 -1.000e-04 -9.490e-02 1.440e-02]
ambassador,[-0.0494 -0.0312 0.0741 -0.0646 0.0463 -0.0142 0.0316 -0.016 0.04; 0.0504 -0.0143 -0.0257 -0.0077 -0.0341 0.0841 0.0304 0.0129 0.1061; 0.0027 0.0056 -0.0718 -0.0106 0.0374 -0.1269 -0.0202 -0.0028 -0.0336; 0.0377 0.0203 -0.0224 -0.0866 0.0182 -0.0102 -0.0834 -0.0225 0.0578; 0.004 0.0011 0.0973 -0.1757 0.0231 -0.0104 0.056 0.1 0.1685; -0.0991 0.1284 -0.0145 -0.0646 0.0008 -0.0902 -0.0468 0.0447 -0.0299; -0.0738 -0.0345 -0.0498 -0.0607 -0.151 -0.0807 -0.0264 -0.0414 -0.0445; -0.0552 0.0397 -0.0083 -0.0289 0.0073 0.0526 0.1238 0.0324 0.054; 0.0815 -0.0004 -0.0494 0.0259 -0.0588 0.1409 -0.03 -0.1183 0.1347; -0.0857 -0.0029 -0.0177 -0.0224 0.0515 0.0275 -0.1504 0.1535 -0.1584; -0.2119 -0.1108 0.0419 0.0036 0.0039 -0.1468 0.0429 -0.0677 0.0667; 0.0346 -0.1363 0.0094 -0.0894 -0.0976 -0.0314 -0.1249 0.0073 -0.0334; 0.0041 -0.039 -0.0451 -0.0092 0.1158 -0.0344 -0.0998 0.019 0.0077; 0.0188 0.0406 -0.1322 -0.0222 -0.0129 0.1202 -0.109 -0.063 -0.0946; 0.0105 0.0949 -0.0953 0.0457 0.0768 0.0648 -0.0666 0.0185 -0.0538; 0.0168 0.1136 0.0199 -0.0579 -0.0598 0.0038 -0.0476 0.1128 -0.0068; -0.0008 0.0811 -0.0532 -0.039 0.0892 -0.0273 -0.0097 -0.0144 0.0194; 0.083 -0.0476 0.0375 -0.0679 0.1591 0.0175 0.053 -0.0488 0.1362; -0.0053 -0.0476 -0.0005 -0.04 -0.0457 -0.0925 -0.0204 -0.0634 -0.065; -0.0826 -0.0877 0.0572 0.1011 -0.0557 -0.0537 0.0271 0.0154 -0.1147; -0.0272 0.1218 -0.1121 0.0391 -0.0506 0.0083 0.0383 0.0774 -0.0957; -0.1328 -0.0664 0.1657]
provoke,[0.0899 0.1651 -0.031 0.0903 -0.0989 -0.0496 -0.0456 -0.1572 0.0119; 0.0404 -0.2225 0.0547 0.0231 -0.0734 -0.1031 -0.0736 0.0032 0.0666; 0.0029 -0.0701 -0.1641 -0.0209 -0.0018 0.1737 0.1021 -0.002 -0.0371; 0.0878 0.0093 0.1282 -0.0169 0.0561 0.0008 -0.0359 0.116 0.1537; 0.0246 0.011 -0.0247 -0.1085 -0.0029 -0.0491 0.026 0.074 -0.0594; 0.0489 -0.0006 -0.0587 0.0123 -0.0222 -0.0552 0.0061 0.0425 0.06; -0.0293 -0.1195 0.1589 0.0269 -0.1372 -0.071 -0.1185 0.0174 -0.0463; 0.056 -0.0266 -0.0611 0.0043 -0.0076 0.0491 0.07 -0.0898 0.0867; -0.0216 -0.0331 0.0609 -0.0266 -0.0752 -0.0069 0.1132 0.0279 -0.0611; 0.0004 -0.0787 -0.0024 0.0232 -0.0792 0.135 -0.1052 -0.0066 0.0355; 0.0815 -0.0502 -0.1158 -0.0856 0.0887 0.0342 0.0494 -0.018 -0.0339; 0.0642 -0.0842 -0.0123 0.0604 0.0151 -0.0965 -0.158 0.0485 0.0344; -0.0504 0.1167 0.0484 -0.0034 -0.0898 0.0411 0.0063 -0.068 0.0049; 0.0008 0.0772 -0.0145 -0.0631 0.1206 -0.066 0.0582 -0.1172 -0.0563; -0.0006 0.0095 -0.0098 -0.0166 -0.063 0.0636 -0.0996 0.0731 -0.0447; 0.0217 -0.1835 -0.1273 -0.1148 -0.0512 -0.091 -0.0403 0.0009 -0.0014; 0.0198 -0.0073 -0.0306 0.0637 -0.0047 -0.0282 -0.0701 0.0744 -0.0285; 0.0575 0.0378 0.0285 0.0291 0.067 -0.033 -0.0713 -0.016 -0.0705; 0.1565 -0.0168 -0.0048 0.0243 -0.0193 -0.04 0.0708 -0.0655 -0.0906; -0.1017 0.0926 -0.013 -0.0187 0.0479 0.0985 -0.039 0.007 -0.0077; 0.0445 0.0098 0.0525 -0.1422 -0.0912 -0.0965 -0.001 0.0659 0.0056; -0.0121 0.1574 0.0322]
flaming,[1.330e-01 -2.630e-02 -6.400e-02 -1.290e-02 7.900e-03 -5.460e-02; 2.447e-01 5.120e-02 -1.307e-01 6.270e-02 -3.810e-02 7.330e-02; -6.990e-02 -3.160e-02 -1.740e-02 -4.020e-02 -1.510e-02 1.100e-03; 3.290e-02 -8.940e-02 -4.200e-03 1.254e-01 8.100e-03 -1.810e-02; 4.110e-02 8.330e-02 -1.364e-01 -1.510e-02 6.030e-02 -1.456e-01; -2.160e-02 -2.970e-02 2.900e-02 -6.850e-02 6.260e-02 9.300e-02; 7.500e-03 -6.680e-02 9.060e-02 1.062e-01 5.530e-02 -2.070e-02; 8.910e-02 5.540e-02 2.710e-02 3.530e-02 6.090e-02 -1.150e-01; -6.180e-02 1.414e-01 -1.280e-02 -6.730e-02 -4.720e-02 7.440e-02; -3.870e-02 -2.310e-02 8.960e-02 -3.250e-02 -1.354e-01 2.900e-03; -3.260e-02 -4.340e-02 4.500e-03 6.690e-02 -4.820e-02 -8.330e-02; -4.010e-02 -3.200e-03 6.390e-02 -3.550e-02 -9.000e-03 1.840e-02; 5.680e-02 4.580e-02 7.500e-02 4.000e-03 -9.840e-02 7.310e-02; -1.710e-02 -4.090e-02 -8.570e-02 -2.060e-02 -7.070e-02 -1.970e-02; -2.510e-02 1.355e-01 1.160e-02 4.080e-02 4.410e-02 1.084e-01; 1.478e-01 3.560e-02 -2.780e-01 2.270e-02 9.110e-02 -7.930e-02; -3.410e-02 1.200e-03 -1.130e-02 5.500e-02 4.000e-02 2.670e-02; 8.330e-02 2.030e-02 4.630e-02 -8.500e-03 6.120e-02 -4.610e-02; -3.800e-03 3.700e-03 -5.900e-03 6.700e-02 -2.540e-02 -6.190e-02; -1.000e-04 9.410e-02 8.850e-02 -2.280e-02 7.710e-02 -6.450e-02; -1.523e-01 9.660e-02 -1.300e-03 -7.350e-02 -1.700e-03 -3.140e-02; 2.960e-02 3.980e-02 4.150e-02 5.200e-02 1.393e-01 -3.770e-02; -1.620e-02 1.044e-01 6.850e-02 5.330e-02 -1.216e-01 1.800e-02; -3.000e-03 1.220e-02 -5.580e-02 -3.250e-02 1.630e-02 -3.480e-02; 1.900e-03 2.100e-02 -6.680e-02 8.200e-03 -3.340e-02 -4.400e-02; -1.153e-01 -6.780e-02 3.990e-02 -1.300e-02 1.380e-02 2.710e-02; -2.480e-02 -1.400e-02 -5.560e-02 -8.760e-02 -8.130e-02 1.410e-02; 2.580e-01 -4.600e-03 3.200e-03 -7.110e-02 -1.760e-02 6.670e-02; 1.158e-01 -1.305e-01 -8.680e-02 -8.580e-02 -1.271e-01 7.470e-02; 9.960e-02 -5.870e-02 -8.670e-02 -8.620e-02 4.790e-02 6.400e-02; -3.130e-02 4.110e-02 -1.620e-02 -9.120e-02 -1.349e-01 -4.230e-02; 8.210e-02 9.900e-03 6.580e-02 4.100e-03 9.200e-02 -5.200e-03]
exploits,[-7.110e-02 9.080e-02 7.100e-02 3.100e-02 -1.166e-01 3.440e-02; 5.780e-02 -9.180e-02 7.230e-02 5.040e-02 -9.700e-02 -4.050e-02; -1.907e-01 -3.000e-04 -3.670e-02 2.010e-02 -2.770e-02 7.110e-02; -4.100e-03 2.100e-02 -6.410e-02 5.760e-02 1.130e-01 -1.150e-02; 1.430e-02 6.000e-03 -1.480e-02 8.010e-02 -2.940e-02 -5.860e-02; -6.590e-02 5.410e-02 4.060e-02 -1.500e-02 6.200e-02 -7.200e-03; 4.940e-02 3.190e-02 4.460e-02 -9.510e-02 -1.303e-01 5.900e-03; 1.380e-02 1.239e-01 -9.200e-03 -3.330e-02 1.129e-01 1.904e-01; 1.355e-01 -4.420e-02 -6.670e-02 5.220e-02 7.810e-02 -3.840e-02; -7.470e-02 -6.190e-02 -3.190e-02 -1.000e-02 -2.093e-01 -5.760e-02; -5.870e-02 2.890e-02 3.450e-02 -3.540e-02 -5.590e-02 -5.590e-02; -2.640e-02 1.130e-02 4.080e-02 1.380e-02 -1.114e-01 6.500e-03; -7.300e-02 -6.320e-02 -8.990e-02 4.180e-02 -4.000e-04 1.338e-01; 1.041e-01 -4.770e-02 1.010e-02 -4.180e-02 1.570e-02 -2.040e-02; -4.930e-02 -3.840e-02 4.090e-02 -1.586e-01 -4.810e-02 -8.000e-02; -1.416e-01 -9.130e-02 1.030e-02 -3.800e-03 -4.000e-04 -5.770e-02; 4.470e-02 -5.600e-02 8.040e-02 -7.320e-02 -2.196e-01 3.300e-02; -4.410e-02 -4.100e-03 5.710e-02 -9.410e-02 -2.120e-02 2.860e-02; -7.310e-02 -2.060e-02 5.650e-02 -5.330e-02 6.790e-02 1.930e-02; -2.380e-02 -1.080e-02 -3.410e-02 2.830e-02 4.850e-02 -1.435e-01; -3.130e-02 4.560e-02 4.750e-02 4.090e-02 2.600e-03 -1.306e-01; -6.480e-02 2.400e-03 1.680e-02 5.990e-02 1.451e-01 -5.100e-03; 2.450e-02 2.320e-02 -1.568e-01 8.940e-02 -6.320e-02 1.180e-02; 2.140e-02 5.830e-02 -2.140e-02 -3.320e-02 6.620e-02 -8.630e-02; 2.650e-02 7.690e-02 -1.008e-01 1.089e-01 -3.030e-02 -5.540e-02; -3.590e-02 -3.760e-02 -1.010e-02 -5.160e-02 -2.000e-04 1.148e-01; -4.690e-02 -4.460e-02 1.140e-01 1.131e-01 -2.202e-01 3.340e-02; -1.176e-01 5.400e-02 3.020e-02 1.580e-02 7.900e-03 6.900e-03; -2.740e-02 -1.455e-01 -3.010e-02 -6.320e-02 -6.100e-02 5.180e-02; -3.800e-03 -2.670e-02 4.300e-03 6.160e-02 -7.840e-02 -1.550e-02; 3.980e-02 1.086e-01 -8.200e-03 4.850e-02 -6.810e-02 -1.423e-01; 4.950e-02 -3.910e-02 -4.060e-02 5.470e-02 1.673e-01 4.080e-02]
bearer,[-0.0434 0.0738 -0.037 0.097 -0.0292 -0.0252 -0.0161 0.0879 -0.0204; -0.0733 -0.1464 -0.0792 -0.056 0.016 0.0336 0.0984 0.0182 -0.0296; -0.0427 -0.0357 0.1202 -0.0508 0.1169 0.0318 -0.0015 -0.009 -0.0218; 0.0019 -0.005 -0.0149 -0.0285 0.1102 -0.052 0.0623 -0.0194 -0.0589; 0.0664 0.133 0.0397 -0.0996 0.0474 0.0466 0.053 -0.0323 0.0186; -0.0398 0.1159 0.0002 -0.0611 -0.0249 -0.0785 0.0701 0.0644 0.0376; 0.0053 -0.0258 0.1711 0.0685 0.0229 -0.0714 -0.0446 0.043 0.0824; -0.1402 -0.0151 -0.0191 -0.0088 0.0133 0.0509 0.0862 -0.0879 0.0714; -0.0604 -0.0215 -0.0157 -0.0399 0.1636 -0.0505 0.0768 -0.1736 -0.0072; -0.1087 -0.0441 0.0054 -0.0097 0.0836 -0.0396 -0.1035 0.1966 -0.041; -0.1166 -0.0897 0.1089 0.1327 0.1106 -0.0826 0.0167 0.0062 -0.0109; -0.0392 -0.1063 -0.1124 0.0669 -0.0006 -0.0981 -0.0012 -0.0073 0.0473; -0.0021 -0.021 -0.019 -0.0626 -0.01 0.0516 0.085 0.0926 -0.0609; 0.1256 0.0482 0.015 -0.136 -0.0207 0.0144 -0.0398 0.1239 -0.0417; 0.0208 -0.0327 0.0911 -0.1206 0.0223 0.068 -0.0199 0.1399 -0.0462; -0.0167 0.0283 -0.0589 -0.0171 -0.0133 -0.0533 0.197 0.0204 -0.0227; 0.0452 -0.0804 0.0798 -0.0572 -0.0111 -0.0266 0.1013 -0.037 0.0657; -0.0548 0.0208 0.0602 0.1339 0.0353 0.0813 0.0491 -0.055 -0.0199; -0.0788 0.0395 0.0286 0.0566 0.1365 -0.0286 -0.0034 0.0289 0.0867; -0.0846 -0.1281 0.0255 -0.0382 0.0963 -0.0028 0.1689 -0.0565 0.0566; -0.0421 -0.014 -0.0564 -0.0851 0.1864 -0.0596 0.1256 -0.0168 0.0179; 0.0023 -0.042 0.024]
judgments,[1.300e-03 4.730e-02 -6.980e-02 9.420e-02 2.000e-04 3.260e-02; 1.090e-02 -6.550e-02 7.770e-02 2.810e-02 -1.034e-01 -1.070e-01; -2.350e-02 -2.160e-02 -4.950e-02 -2.400e-03 1.590e-02 7.200e-03; -5.400e-03 9.480e-02 -5.810e-02 -3.860e-02 6.300e-03 1.149e-01; 7.200e-03 -4.520e-02 -4.320e-02 -2.050e-02 -7.460e-02 7.590e-02; -1.122e-01 3.450e-02 2.090e-02 4.500e-03 1.004e-01 -7.090e-02; 5.330e-02 -8.950e-02 3.910e-02 -7.560e-02 -1.308e-01 -6.420e-02; -2.120e-02 8.340e-02 -7.100e-02 9.800e-03 3.050e-02 6.630e-02; 1.310e-02 -8.430e-02 -7.740e-02 6.280e-02 -5.940e-02 -1.128e-01; -5.210e-02 -5.860e-02 -1.100e-03 -4.080e-02 -1.154e-01 -1.443e-01; -6.900e-02 -1.780e-02 3.050e-02 -7.190e-02 -7.170e-02 6.100e-03; -6.570e-02 1.600e-03 -2.590e-02 1.243e-01 -1.411e-01 -9.770e-02; 5.800e-03 -2.500e-03 -1.400e-02 9.500e-03 -2.780e-02 9.870e-02; 7.200e-02 -1.100e-03 1.570e-02 -1.048e-01 -3.790e-02 -6.710e-02; -1.700e-03 -6.550e-02 1.640e-02 -9.520e-02 -9.080e-02 -2.550e-02; -1.438e-01 6.020e-02 1.619e-01 -1.750e-02 5.800e-02 -6.680e-02; 8.030e-02 5.000e-02 1.398e-01 -9.410e-02 -1.244e-01 -5.420e-02; -1.146e-01 -1.230e-02 -7.890e-02 -1.762e-01 4.570e-02 -2.960e-02; -4.850e-02 6.750e-02 -2.950e-02 -9.930e-02 3.570e-02 1.230e-02; -7.390e-02 -8.050e-02 -2.460e-02 3.050e-02 -3.810e-02 -1.223e-01; -3.590e-02 2.690e-02 5.100e-02 -1.870e-02 -7.700e-03 -6.490e-02; -6.650e-02 5.600e-03 4.880e-02 8.820e-02 8.490e-02 7.250e-02; -5.630e-02 7.800e-03 -1.416e-01 -2.460e-02 -2.410e-02 -6.430e-02; 6.520e-02 3.910e-02 -4.430e-02 -9.660e-02 9.980e-02 1.620e-02; 9.500e-03 1.149e-01 -9.750e-02 2.199e-01 -7.390e-02 2.290e-02; -1.097e-01 -6.690e-02 2.210e-02 5.480e-02 -3.360e-02 7.890e-02; 5.930e-02 6.280e-02 1.037e-01 9.600e-03 -5.870e-02 9.280e-02; -1.693e-01 -9.850e-02 8.690e-02 -2.020e-02 2.210e-02 6.400e-03; -5.300e-02 -1.764e-01 -5.250e-02 -1.084e-01 3.100e-02 1.231e-01; 2.030e-02 2.400e-02 8.390e-02 1.850e-02 3.500e-03 1.600e-03; 1.135e-01 1.155e-01 3.000e-04 2.110e-02 2.630e-02 -1.386e-01; 3.500e-03 -1.000e-02 4.060e-02 6.600e-03 6.290e-02 5.460e-02]
knocks,[0.0427 0.1261 -0.005 -0.0181 -0.1242 -0.0241 -0.0044 -0.1056 -0.0404; 0.0524 -0.1017 -0.0233 -0.1184 -0.0546 0.0532 -0.0119 0.0055 0.1207; 0.1183 0.0613 -0.1847 -0.003 0.0319 -0.0146 0.0393 -0.052 0.0515; 0.1192 -0.0049 0.0366 0.0243 0.0981 0.0297 -0.0716 0.0605 0.0352; -0.0083 0.1336 0.2057 -0.0095 0.0502 -0.031 0.0605 0.1448 0.0549; -0.0547 0.0783 0.0887 0.1028 -0.0016 -0.127 0.0107 0.0341 0.0078; -0.0436 -0.0323 -0.0221 -0.0531 -0.2548 -0.0174 -0.031 0.1624 0.0454; 0.0201 -0.0324 -0.0658 -0.0323 -0.0148 0.0289 0.0346 -0.0364 0.0106; -0.0368 -0.0058 -0.1542 -0.024 0.0063 0.0914 0.1565 0.0415 0.0362; -0.046 0.0459 -0.0035 -0.0596 0.086 0.0026 -0.1911 -0.0173 -0.1563; -0.1361 -0.0102 0.0439 -0.06 0.0592 -0.0034 -0.021 -0.0177 0.053; 0.0265 -0.1132 0.0482 -0.1161 -0.0211 -0.0089 -0.13 -0.0249 0.0213; -0.0119 0.0781 -0.0794 -0.0654 0.1304 -0.0384 0.0302 0.1053 -0.1253; 0.0654 0.0906 0.0268 -0.0181 0.104 0.0013 -0.0212 -0.0944 -0.0289; 0.0577 0.0211 0.0068 0.05 0.1466 0.0128 -0.0656 0.0368 -0.1208; 0.0831 -0.0419 -0.0789 0.0039 0.0221 -0.0782 -0.0029 0.1059 -0.0553; -0.0016 0.0753 -0.01 0.1514 0.0139 -0.0782 0.086 -0.0135 0.0192; 0.0166 0.0402 0.0987 -0.0106 0.0722 -0.0351 0.0437 0.0098 -0.0403; -0.0125 -0.0063 0.0244 -0.0377 -0.008 -0.0023 0.0895 -0.0401 -0.0331; -0.0969 -0.0735 0.0168 -0.0382 -0.0408 0.0152 -0.0201 -0.0062 -0.035; -0.0425 0.0289 -0.0073 -0.0459 -0.0507 -0.0471 0.054 -0.0431 -0.0782; 0.0354 0.1267 0.1614]
"like,[-2.140e-02 2.500e-02 5.400e-03 2.850e-02 -4.670e-02 4.840e-02; -3.900e-02 -6.860e-02 -3.070e-02 -2.800e-03 -4.300e-03 -1.217e-01; -9.620e-02 -5.040e-02 1.223e-01 -3.700e-03 3.210e-02 6.250e-02; -6.220e-02 7.900e-03 2.170e-02 -1.550e-02 5.940e-02 -1.700e-02; 2.630e-02 -5.000e-04 2.630e-02 1.084e-01 -5.340e-02 6.400e-02; 7.120e-02 7.350e-02 -5.830e-02 9.930e-02 -3.860e-02 6.100e-03; -2.790e-02 5.130e-02 5.880e-02 -1.308e-01 2.090e-02 5.830e-02; 3.100e-03 1.639e-01 4.380e-02 -8.510e-02 8.200e-02 5.110e-02; -4.050e-02 3.080e-02 -1.250e-01 4.230e-02 -5.360e-02 2.690e-02; -7.200e-02 -3.110e-02 1.040e-02 2.500e-02 -1.144e-01 -8.200e-02; -1.850e-02 3.770e-02 2.740e-02 -6.390e-02 -7.100e-03 5.070e-02; -2.940e-02 -1.055e-01 6.110e-02 1.054e-01 -7.370e-02 -4.030e-02; -9.290e-02 1.000e-04 -1.610e-02 3.440e-02 -5.380e-02 -2.800e-02; 6.160e-02 2.080e-02 1.076e-01 -3.890e-02 -1.160e-01 8.750e-02; 6.450e-02 -4.200e-02 1.050e-01 -1.253e-01 8.600e-03 -1.824e-01; -1.318e-01 -1.312e-01 5.700e-02 -3.530e-02 -1.187e-01 -5.740e-02; 9.270e-02 6.110e-02 8.100e-02 -8.360e-02 -2.146e-01 -1.090e-02; -7.780e-02 -1.253e-01 -2.490e-02 -4.550e-02 -1.610e-02 -1.300e-01; 4.010e-02 4.440e-02 -4.550e-02 -6.270e-02 -4.100e-02 -3.370e-02; 6.500e-02 3.800e-03 -1.930e-01 -2.130e-02 6.830e-02 -1.435e-01; -1.900e-02 3.820e-02 4.090e-02 1.000e-03 -2.076e-01 9.300e-03; 6.430e-02 -3.790e-02 -1.570e-02 2.800e-02 6.660e-02 5.280e-02; 2.290e-02 -4.860e-02 -1.998e-01 9.140e-02 -4.300e-02 -3.720e-02; -1.010e-01 8.150e-02 2.000e-02 -1.159e-01 1.461e-01 -7.250e-02; 5.240e-02 -3.740e-02 -1.460e-02 1.360e-01 7.590e-02 4.750e-02; -2.340e-02 -2.520e-02 -3.560e-02 9.180e-02 2.960e-02 5.690e-02; 4.730e-02 -8.730e-02 1.047e-01 -3.230e-02 -9.060e-02 4.840e-02; -1.480e-01 -2.090e-02 -8.530e-02 4.730e-02 -7.000e-03 -2.320e-02; -6.780e-02 -6.000e-04 -1.600e-03 -9.920e-02 -3.830e-02 9.250e-02; 4.040e-02 3.000e-03 6.970e-02 1.200e-01 -3.940e-02 -8.800e-03; -0.000e+00 5.880e-02 5.130e-02 -9.080e-02 -6.630e-02 -3.020e-02; 2.350e-02 -9.100e-03 -7.800e-03 1.210e-02 -3.170e-02 -1.120e-02]
